Tipo de Elecci;Año;Mes;Código de la candidat;Siglas;Denominación;Codigo de la candidatura nac;siglas_nacionales
2;2016;6;94;VOX;VOX;94;VOX
2;2016;6;93;UPyD;UNIÓN PROGRESO Y DEMOCRACIA;93;UPyD
2;2016;6;91;UPL;UNIÓN DEL PUEBLO LEONÉS;91;UPL
2;2016;6;88;UNIDAD DEL PUEBLO;UNIDAD DEL PUEBLO;88;UNIDAD DEL PUEBLO
2;2016;6;87;UDT;UNIÓN DE TODOS;87;UDT
2;2016;6;86;SOMVAL;SOM VALENCIANS;86;SOMVAL
2;2016;6;85;SI;SOBIRANIA PER A LES ILLES;85;SI
2;2016;6;84;SAIn;SOLIDARIDAD Y AUTOGESTIÓN INTERNACIONALISTA;84;SAIn
2;2016;6;83;REPO;RENOVACIO POLITICA;83;REPO
2;2016;6;81;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GRUPO VERDE;81;RECORTES CERO-GRUPO VERDE
2;2016;6;80;PxC;PLATAFORMA PER CATALUNYA;80;PxC
2;2016;6;79;PUEDE;PARTIDO UNIONISTA ESTADO DE ESPAÑA;79;PUEDE
2;2016;6;74;PSC-PSOE;PARTIT DELS SOCIALISTES DE CATALUNYA;77;PSOE
2;2016;6;75;PSdeG-PSOE;PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE;77;PSOE
2;2016;6;76;PSE-EE (PSOE);PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA(PSOE);77;PSOE
2;2016;6;77;PSOE;PARTIDO SOCIALISTA OBRERO ESPAÑOL;77;PSOE
2;2016;6;78;PSOE-NCa;PARTIDO SOCIALISTA OBRERO ESPAÑOL-NUEVA CANARIAS;77;PSOE
2;2016;6;72;PREPAL;PARTIDO REGIONALISTA DEL PAÍS LEONÉS;72;PREPAL
2;2016;6;68;PP;PARTIDO POPULAR;68;PP
2;2016;6;69;PP;PARTIDO POPULAR/PARTIT POPULAR;68;PP
2;2016;6;70;PP-FORO;PARTIDO POPULAR-FORO;68;PP
2;2016;6;71;PP-PAR;PARTIDO POPULAR EN COALICIÓN CON EL PARTIDO ARAGON;68;PP
2;2016;6;92;UPN-PP;UNIÓN DEL PUEBLO NAVARRO EN COALICIÓN CON EL PARTI;68;PP
2;2016;6;54;PODEMOS/AHAL DUGU-IU-EQUO;UNIDOS PODEMOS/ELKARREKIN AHAL DUGU;59;UNIDOS PODEMOS
